src_code,src_content,dst_code,dst_content
Korean,"Italy , glera",Chinese (Traditional),"義大利, 葛萊拉"
Korean,"Italy , glera",Chinese (Simplified),"意大利,葛莱拉"
Korean,"Italy , glera",Japanese,"イタリア,グローリー"
Korean,KHAKI,Japanese,カーキ
Korean,KHAKI,Vietnamese,Màu xanh khaki
Korean,Korean Style Cold Noodle,Chinese (Simplified),韩国冷面
Korean,Korean Style Cold Noodle,Chinese (Traditional),韓國冷面
Korean,Korean Style Cold Noodle,Japanese,韓国冷麺
Korean,Korean Style Cold Noodle,Spanish,Fideos Fríos Coreanos
Korean,LARGE SIZE = REGULAR SIZE +0.5,Japanese,大きいサイズ = 通常サイズ +0.5
Korean,Lime milk,Chinese (Simplified),青柠牛奶
Korean,Lime milk,Chinese (Traditional),青檸牛奶
Korean,Lime milk,Japanese,ライムミルク
Korean,Lime milk,Spanish,Leche de lima
Korean,M&M,Arabic,شوكولاتة إم آند إمز
Korean,M&M,Russian,М&М
Korean,M&M,Chinese (Traditional),美美巧克力
Korean,M.GRAY,Vietnamese,Xám Melange
Korean,M.GRAY,Japanese,メランジグレー
Korean,M.GRAY/S.BLUE / NAVY / BALCK,Vietnamese,Xám Melange / Xanh dương nhạt / Xanh đậm / Đen
Korean,M.GRAY/S.BLUE / NAVY / BALCK,Japanese,メランジグレー / スカイブルー / ネイビー / ブラック
Korean,M.GRAY/S.BLUE / NAVY / BALCK,English,M.GRAY / S.BLUE / NAVY / BLACK
Korean,M: 187CM/L SIZE,Vietnamese,M: 187CM / Cỡ L
Korean,M: 187CM/L SIZE,Japanese,M: 187CM / L サイズ
Korean,M: 187CM/L SIZE,English,M: 187CM / L SIZE
Korean,MENU,Chinese (Simplified),菜单
Korean,MENU,Chinese (Traditional),菜單
Korean,MENU,Japanese,メニュー
Korean,MENU,Spanish,Menú
Korean,MENU,English,Menu
Korean,MINT BEIGE/INDI PINK/CHARCOAL/BLACK,Japanese,ミントベージュ/インディピンク/チャコール/ブラック
Korean,MODEL SIZE,English,Model Size
Korean,Mexico City,Japanese,メキシコシティ
Korean,"Mixed Rice Noodle, Vegetable, Stire-fried Pork, Peanut sauce",English,"Mixed Rice Noodle, Vegetable, Stir-fried Pork, Peanut sauce"
Korean,"Mixed Rice Noodle, Vegetable, Stire-fried Pork, Peanut sauce",Chinese (Simplified),拌米线、蔬菜、猪肉、花生酱
Korean,"Mixed Rice Noodle, Vegetable, Stire-fried Pork, Peanut sauce",Chinese (Traditional),拌米線、蔬菜、炒豬肉、花生醬
Korean,"Mixed Rice Noodle, Vegetable, Stire-fried Pork, Peanut sauce",Japanese,ミックスフォー、野菜、豚肉炒め、ピーナッツソース
Korean,"Mixed Rice Noodle, Vegetable, Stire-fried Pork, Peanut sauce",Spanish,"Fideos mixtos de arroz, verduras, cerdo salteado, salsa de maní"
Korean,NAVY,Japanese,ネイビー
Korean,NAVY,Vietnamese,Xanh đậm
Korean,New Color,Japanese,新色
Korean,"New Zealand, Sauvignon Blanc",Chinese (Simplified),"新西兰, 白苏维翁"
Korean,"New Zealand, Sauvignon Blanc",Chinese (Traditional),"新西蘭, 白蘇維翁"
Korean,"New Zealand, Sauvignon Blanc",Japanese,ニュージーランド、ソーヴィニョン·ブラン
Korean,"Newzealand , Sauvignon Blanc",Chinese (Simplified),"新西兰, 白苏维翁"
Korean,"Newzealand , Sauvignon Blanc",Chinese (Traditional),"新西蘭, 白蘇維翁"
Korean,No. 1 Korean BBQ,Thai,หมูย่างเกาหลีอันดับ 1
Korean,No. 1 Korean BBQ,Russian,№1 Корейское барбекю
Korean,No. 1 Korean BBQ,Vietnamese,No.1 Korean BBQ
Korean,No. 1 Korean BBQ,English,No.1 Korean BBQ
Korean,No. 1 Korean BBQ,Chinese (Simplified),第一 式 肉韩
Korean,No. 1 Korean BBQ,Chinese (Traditional),第一韓式烤肉
Korean,No. 1 Korean BBQ,Indonesian,No.1 Korean BBQ
Korean,No. 1 Korean BBQ,Japanese,No.1 Korean BBQ
Korean,No.1 Korean BBQ,Russian,№1 Корейское барбекю
Korean,No.1 Korean BBQ,Thai,หมูย่างเกาหลีอันดับ 1
Korean,No.1 Korean BBQ,English,No. 1 Korean BBQ
Korean,No.1 Korean BBQ,Vietnamese,No. 1 Korean BBQ
Korean,No.1 Korean BBQ,Indonesian,No. 1 Korean BBQ
Korean,No.1 Korean BBQ,Japanese,No. 1 Korean BBQ
Korean,No.1 Korean BBQ,Chinese (Simplified),第一韩式烤肉
Korean,No.1 Korean BBQ,Chinese (Traditional),明伦进士排骨
Korean,OR,Vietnamese,Hoặc
Korean,OR,Japanese,または
Korean,OZ POLY 100% / HOODIE - NYLON 100%,English,Lining: POLY 100% / HOODIE - NYLON 100%
Korean,OZ POLY 100% / HOODIE - NYLON 100%,Japanese,裏地 POLY 100% / フーディー - ナイロン100％
Korean,OZ POLY 100% / HOODIE - NYLON 100%,Vietnamese,Lớp lót POLY 100% / ÁO KHOÁC - NHILON 100%
Korean,POINT 01,Japanese,ポイント 01
Korean,POINT 02,Japanese,ポイント 02
Korean,POINT 03,Japanese,ポイント 03
Korean,POLY 100%,Vietnamese,Thành phần: POLY 100%
Korean,POLY 100%,Japanese,混用率: ポリエステル 100%
Korean,POLY 100%,English,Composition: POLY 100%
Korean,RICE NOODLE,Chinese (Simplified),米线
Korean,RICE NOODLE,Chinese (Traditional),米線
Korean,RICE NOODLE,Japanese,フォー
Korean,RICE NOODLE,Spanish,Fideos de arroz
Korean,S.BLUE,Japanese,スカイブルー
Korean,S.BLUE,Vietnamese,Xanh dương nhạt
Korean,S/M/L,English,S / M / L
Korean,S/M/L,Japanese,S / M / L
Korean,S/M/L,Vietnamese,S / M / L
Korean,SET UP,Vietnamese,Cài đặt
Korean,SET UP,Japanese,セットアップ
Korean,SETUP,Vietnamese,Cài đặt
Korean,SETUP,Japanese,セットアップ
Korean,SIDE DISH,Chinese (Simplified),配菜
Korean,SIDE DISH,Chinese (Traditional),配菜
Korean,SIDE DISH,Japanese,サイドディッシュ
Korean,SIDE DISH,Spanish,Guarnición
Korean,SIZE,Vietnamese,CỠ
Korean,SIZE,Japanese,サイズ
Korean,SODA,Chinese (Simplified),软饮料
Korean,SODA,Chinese (Traditional),碳酸飲料
Korean,SODA,Japanese,ソフトドリンク
Korean,SODA,Spanish,Gaseosas
Korean,STIR-FRIED AND COOKED,Japanese,炒め物料理
Korean,STIR-FRIED AND COOKED,Chinese (Simplified),炒菜
Korean,STIR-FRIED AND COOKED,Chinese (Traditional),炒菜
Korean,STIR-FRIED AND COOKED,Spanish,Salteado
Korean,Saigon,Japanese,サイゴン
Korean,Saigon,Chinese (Simplified),西贡啤酒
Korean,Saigon,Chinese (Traditional),西貢
Korean,Saigon,Spanish,Saigón
Korean,Signature,Malay,Hidangan Istimewa
Korean,Signature,Japanese,シグネチャ
Korean,Signature,Indonesian,Signiture
Korean,Signature,Chinese (Traditional),精選
Korean,Signature,Chinese (Simplified),精选
Korean,Size L / 178cm,Vietnamese,Cỡ L / 178cm
Korean,Size L / 183cm,Vietnamese,Cỡ L / 183cm
Korean,Size L / 185cm,Vietnamese,Cỡ L / 185cm
Korean,Size L / 188cm,Japanese,サイズ L  / 188cm
Korean,Size L / 188cm,Vietnamese,Cỡ L / 188cm
Korean,Size L /188cm,Vietnamese,Size L / 188cm
Korean,Size L /188cm,Japanese,サイズ L / 188cm
Korean,Size L /188cm,English,Size L / 188cm
Korean,Size L 188cm,Vietnamese,Cỡ L / 188cm
Korean,Size L 188cm,English,Size L / 188cm
Korean,Size L 188cm,Japanese,サイズ L / 188cm
Korean,Size L/ 188cm,English,Size L / 188cm
Korean,Size L/ 188cm,Japanese,サイズ L / 188cm
Korean,Size L/ 188cm,Vietnamese,Size L / 188cm
Korean,Size M / 167cm,Vietnamese,Cỡ M / 167cm
Korean,Size M / 170cm,Vietnamese,Cỡ M / 170cm
Korean,Size M / 170cm,Japanese,サイズ M / 170cm
Korean,Size M /167cm,Vietnamese,Cỡ M / 167cm
Korean,Size M /170cm,Vietnamese,Cỡ M / 170cm
Korean,Size M 167cm,Japanese,サイズ M / 167cm
Korean,Size M 167cm,Vietnamese,Cỡ M / 167cm
Korean,Size M 167cm,English,Size M / 167cm
Korean,Size M 170cm,Vietnamese,Cỡ M / 170cm
Korean,Size M 170cm,English,Size M / 170cm
Korean,Size M 170cm,Japanese,サイズ M / 170cm
Korean,Size M/ 167cm,Vietnamese,Cỡ M / 167cm
Korean,Size M/167cm,Vietnamese,Size M / 167cm
Korean,Size M/167cm,Japanese,サイズ M / 167cm
Korean,Size M/167cm,English,Size M / 167cm
Korean,"Spain , Garnacha",Japanese,スペイン、ガルナチャ
Korean,"Spain , Macabeo",Chinese (Simplified),"西班牙 , 马卡贝奥"
Korean,"Spain , Macabeo",Japanese,スペイン、マカベオ
Korean,"Spain , Monastrell",Japanese,スペイン、モナストレル
Korean,"Spain , Tempranillo",Japanese,"スペイン , テンプラニーロ"
Korean,"Spain , Tempranillo",Chinese (Traditional),"西班牙 , 坦普拉尼略"
Korean,"Spain , Tempranillo",Chinese (Simplified),"西班牙 , 坦普拉尼略"
Korean,"Spain , Verdojo",Japanese,スペイン、ベルド号
Korean,"Spain , Xarello",Chinese (Traditional),西班牙，薩雷洛
Korean,"Spain , Xarello",Chinese (Simplified),西班牙，萨雷洛
Korean,Special Set,Chinese (Traditional),特色套餐
Korean,Special Set,English,Special Combo
Korean,Spicy Tomato & Coriander Salade,English,Spicy Tomato & Coriander Salad
Korean,Spicy Tomato & Coriander Salade,Chinese (Simplified),辣番茄和香菜沙拉
Korean,Spicy Tomato & Coriander Salade,Chinese (Traditional),辣番茄香菜沙拉
Korean,Spicy Tomato & Coriander Salade,Japanese,ピリ辛トマトとパクチーサラダ
Korean,Spicy Tomato & Coriander Salade,Spanish,Ensalada Picante De Tomate Y Cilantro
Korean,Sprite,Chinese (Simplified),雪碧
Korean,Sprite,Chinese (Traditional),雪碧
Korean,Sprite,Japanese,スプライト
Korean,"Stire-fried Morning glory, Shellfish, Fermented Soy sauce",English,"Stir-fried Morning glory, Shellfish, Fermented Soy sauce"
Korean,"Stire-fried Morning glory, Shellfish, Fermented Soy sauce",Chinese (Simplified),炒空心菜、蛤蜊、发酵酱油
Korean,"Stire-fried Morning glory, Shellfish, Fermented Soy sauce",Chinese (Traditional),炒空心菜、蛤蜊、發酵醬油
Korean,"Stire-fried Morning glory, Shellfish, Fermented Soy sauce",Japanese,空芯菜炒め、貝、発酵醤油
Korean,"Stire-fried Morning glory, Shellfish, Fermented Soy sauce",Spanish,"Kangkong salteados, almejas, salsa de soja fermentada"
Korean,"Stire-fried Pork, Steamed Rice, Sweet Soy sauce",English,"Stir-fried Pork, Steamed Rice, Sweet Soy sauce"
Korean,"Stire-fried Pork, Steamed Rice, Sweet Soy sauce",Chinese (Simplified),炒猪肉、米饭、甜酱油
Korean,"Stire-fried Pork, Steamed Rice, Sweet Soy sauce",Chinese (Traditional),炒豬肉、米飯、甜醬油
Korean,"Stire-fried Pork, Steamed Rice, Sweet Soy sauce",Japanese,豚肉炒め、ご飯、甘口醤油
Korean,"Stire-fried Pork, Steamed Rice, Sweet Soy sauce",Spanish,"Cerdo salteado, arroz, salsa de soja dulce"
Korean,"Stire-fried seafood,Steamed Rice,Soy sauce",English,"Stir-fried seafood,Steamed Rice,Soy sauce"
Korean,"Stire-fried seafood,Steamed Rice,Soy sauce",Chinese (Simplified),炒海鲜、米饭、酱油
Korean,"Stire-fried seafood,Steamed Rice,Soy sauce",Chinese (Traditional),炒海鮮、米飯、醬油
Korean,"Stire-fried seafood,Steamed Rice,Soy sauce",Japanese,海鮮炒め、ご飯、醤油
Korean,"Stire-fried seafood,Steamed Rice,Soy sauce",Spanish,"Mariscos salteados, arroz, salsa de soja"
Korean,Strawberry,French,fraise
Korean,Strawberry,Japanese,イチゴ
Korean,Strawberry,Chinese (Simplified),草莓
Korean,T-BONE 500g / L-BONE 500g,Chinese (Simplified),丁骨500克/L型骨500克
Korean,"Taco, Quesadilla, Salada, Burrito, Single Dish, Side, Salsa",Chinese (Simplified),墨西哥卷饼、墨西哥夹饼、沙拉、墨西哥馅饼、单品、配菜、酱汁
Korean,"Taco, Quesadilla, Salada, Burrito, Single Dish, Side, Salsa",Chinese (Traditional),墨西哥玉米卷餅、墨西哥薄餅、沙拉、墨西哥卷餅、單品菜、配菜、醬汁
Korean,"Taco, Quesadilla, Salada, Burrito, Single Dish, Side, Salsa",Japanese,タコス、ケサディア、サラダ、ブリトー、シングルディッシュ、サイドディッシュ、ソース
Korean,"Taco, Quesadilla, Salada, Burrito, Single Dish, Side, Salsa",Spanish,"Tacos, quesadillas, ensaladas, burritos, platos individuales, guarniciones, salsas"
Korean,Tiger,Chinese (Simplified),老虎
Korean,Tiger,Chinese (Traditional),虎牌
Korean,Tiger,Japanese,タイガービール
Korean,URBAN COFFEE,Japanese,アーバンコーヒー
Korean,"USA , Chardonnay",Japanese,米国、シャルドネ
Korean,Vietnamese-style BBQ Sausage,Chinese (Simplified),越南BBQ香肠
Korean,Vietnamese-style BBQ Sausage,Chinese (Traditional),越式烤香腸
Korean,Vietnamese-style BBQ Sausage,Japanese,ベトナム風BBQソーセージ
Korean,Vietnamese-style BBQ Sausage,Spanish,Salchichas barbacoa vietnamita
Korean,W: 169CM / M SIZE,Vietnamese,W: 169CM / Cỡ M
Korean,WASHING TIPS,Japanese,洗濯のコツ
Korean,WASHING TIPS,Vietnamese,Mẹo giặt
Korean,WHITE / BLACK,Japanese,ホワイト / ブラック
Korean,WHITE / BLACK,Vietnamese,Trắng / Đen
Korean,Watermelon juice,Chinese (Simplified),西瓜汁
Korean,Watermelon juice,Chinese (Traditional),西瓜汁
Korean,Watermelon juice,Japanese,スイカジュース
Korean,Watermelon juice,Spanish,Jugo de sandía
Korean,Wine List,Chinese (Simplified),葡萄酒菜单
Korean,Wine List,Chinese (Traditional),葡萄酒菜單
Korean,Wine List,Japanese,ワインリスト
Korean,Zero coke,Chinese (Simplified),零度可乐
Korean,Zero coke,Chinese (Traditional),零度可樂
Korean,Zero coke,Japanese,ゼロコーラ
Korean,Zero coke,Spanish,Coca-cola cero
Korean,COOL COTTONCGP ARCH LOGO T-SHIRT,Vietnamese,Cotton MátÁo Thun Logo Cổ Điển CGP
Korean,COOL COTTONCGP ARCH LOGO T-SHIRT,Japanese,クールコットンCGP アーチロゴTシャツ
Korean,COOL COTTONCGP SMALL LOGO 2PACK T-SHIRT,Japanese,COOL COTTONCGP スモールロゴ2パックTシャツ
Korean,COOL COTTONCGP SMALL LOGO 2PACK T-SHIRT,Vietnamese,COOL COTTONCGP Áo thun 2pack có logo nhỏ
Korean,TOPUNISEX MAN -,Vietnamese,Áo đầu trangNam không phân biệt giới tính - Áo Nam Unisex
Korean,TOPUNISEX MAN -,Japanese,トップユニセックス男性 - 男性トップス
Korean,TOPUNISEX MAN -,English,TOPUNISEX MAN - Men's Top
Korean,TOPUNISEX MAN - LO,Japanese,トップユニセックス男性 - 男性トップス
Korean,TOPUNISEX MAN - LO,English,TOPUNISEX MAN - Men's Top
Korean,TOPUNISEX MAN - LO,Vietnamese,Áo đầu trangNam không phân biệt giới tính - Áo Nam Unisex
Korean,TOPUNISEX WOMAN-0,English,TOPUNISEX WOMAN - Women's Top
Korean,TOPUNISEX WOMAN-0,Japanese,トップユニセックス女性 - 女性トップス
Korean,TOPUNISEX WOMAN-0,Vietnamese,Áo đầu trangNữ không phân biệt giới tính - Áo Nữ Unisex
Korean,acacia,Japanese,アカシア
Korean,acacia,Chinese (Simplified),相思树
Korean,acacia,Chinese (Traditional),相思樹
Korean,almond,Japanese,アーモンド
Korean,apple,Chinese (Simplified),苹果
Korean,apple,Japanese,林檎
Korean,apricot,Japanese,アプリコット
Korean,apricot,Chinese (Simplified),杏
Korean,apricot,Spanish,albaricoc
Korean,big bubble,Japanese,大きな泡
Korean,blackberry,Japanese,ブラックベリー
Korean,blackberry,French,Blackberry
Korean,blackberry,Chinese (Traditional),黑莓屬
Korean,blackberry,Chinese (Simplified),黑莓属
Korean,blackberry,Spanish,mora
Korean,blackcurrant,Japanese,ブラックカレント
Korean,brioche,Japanese,ブリオッシュ
Korean,brioche,Chinese (Traditional),布里奧什
Korean,butter,Japanese,バター
Korean,cassis,Japanese,カシス
Korean,cherry,Chinese (Traditional),櫻桃紅
Korean,cherry,Chinese (Simplified),樱桃红
Korean,cherry,Japanese,サクランボ
Korean,citrus,Japanese,柑橘類
Korean,citrus,Chinese (Simplified),柑橘
Korean,citrus,Spanish,cítricos
Korean,citrus,Chinese (Traditional),柑橘屬
Korean,dairy,Japanese,乳製品
Korean,dairy,Chinese (Simplified),奶制品
Korean,dairy,Arabic,الألبان
Korean,dry rose,Japanese,ドライローズ
Korean,dry rose,Chinese (Traditional),幹玫瑰
Korean,earth,Chinese (Simplified),大地
Korean,earth,Chinese (Traditional),大地
Korean,earth,Japanese,土
Korean,grapefruit,Japanese,グレープフルーツ
Korean,grapefruit,Chinese (Traditional),葡萄柚
Korean,grapefruit,Chinese (Simplified),葡萄柚
Korean,grapefruit,Arabic,الجريب فروت
Korean,grass,Spanish,hierba
Korean,grass,Japanese,草
Korean,grass,Chinese (Simplified),草
Korean,green apple,Japanese,青リンゴ
Korean,hazelnut,Japanese,ヘーゼルナッツ
Korean,hazelnuts,Japanese,ヘーゼルナッツ
Korean,herb,Chinese (Traditional),藥草
Korean,herb,Chinese (Simplified),药草
Korean,herb,Japanese,ハーブ
Korean,honey,Arabic,عسل
Korean,honey,French,miel
Korean,honey,Spanish,miel
Korean,honey,Chinese (Traditional),蜂蜜
Korean,honey,Chinese (Simplified),蜂蜜
Korean,honey,Japanese,蜜
Korean,kiwi,Japanese,キウイ
Korean,kiwi,Chinese (Traditional),獼猴桃
Korean,kiwi,Arabic,الكيوي
Korean,laida laz E,English,Cream Makgeolli
Korean,leather,Japanese,革
Korean,leather,Chinese (Simplified),皮革
Korean,lemon,Chinese (Simplified),柠檬
Korean,lemon,Japanese,レモン
Korean,lime,Japanese,ライム
Korean,lime,French,Lime
Korean,lime,Chinese (Traditional),羅琳
Korean,lime,Chinese (Simplified),酸橙
Korean,lime,Spanish,lima
Korean,lychee,Japanese,ライチ
Korean,mango,Japanese,マンゴー
Korean,melon,Japanese,メロン
Korean,melon,Chinese (Traditional),甜瓜
Korean,melon,Chinese (Simplified),甜瓜
Korean,mineral,Japanese,ミネラル
Korean,mushroom,Chinese (Traditional),蘑菇
Korean,mushroom,Japanese,キノコ
Korean,oak,Japanese,オーク
Korean,oak,Chinese (Traditional),橡樹
Korean,orange,Chinese (Simplified),橙色
Korean,orange,Chinese (Traditional),橙色
Korean,orange,Japanese,オレンジ色
Korean,oz: POLY 100%,Japanese,裏地: ポリエステル 100%
Korean,oz: POLY 100%,Vietnamese,Lớp lót: POLY 100%
Korean,oz: POLY 100%,English,Lining: POLY 100%
Korean,passion fruit,Chinese (Simplified),西番莲果
Korean,passion fruit,Chinese (Traditional),西番蓮果
Korean,passion fruit,Japanese,パッションフルーツ
Korean,passionfrut,Spanish,pasionfrut
Korean,passionfrut,French,Fruit de la passion
Korean,passionfrut,Chinese (Traditional),西番蓮果
Korean,passionfrut,Chinese (Simplified),西番莲果
Korean,peach,Chinese (Simplified),桃
