src_code,src_content,dst_code,dst_content
Korean,peach,Spanish,melocotón
Korean,peach,Japanese,桃
Korean,peach,Arabic,الخوخ
Korean,peach,Chinese (Traditional),桃子
Korean,pear,Japanese,ナシ
Korean,pear,Chinese (Simplified),梨
Korean,pear,Arabic,الكمثرى
Korean,pepper,Japanese,ペッパー
Korean,pepper,Chinese (Traditional),胡椒粉
Korean,pineapple,Japanese,パイナップル
Korean,pineapple,Chinese (Traditional),菠蘿
Korean,plum,Japanese,スモモ
Korean,plum,Chinese (Traditional),梅子
Korean,plum,Chinese (Simplified),梅子
Korean,plum,Arabic,البرقوق
Korean,popcorn,Japanese,ポップコーン
Korean,prune,Chinese (Simplified),修剪
Korean,prune,Japanese,プルーン
Korean,prune,Spanish,ciruela
Korean,raisin,Japanese,レーズン
Korean,raspberry,Chinese (Simplified),覆盆子属
Korean,raspberry,Chinese (Traditional),覆盆子屬
Korean,raspberry,Japanese,ラズベリー
Korean,rose water,Spanish,Agua rosa
Korean,rose water,Japanese,バラの水
Korean,rose water,French,Eau de rose
Korean,rosemary,Japanese,ローズマリー
Korean,savory,Chinese (Simplified),香喷喷
Korean,savory,Chinese (Traditional),香噴噴
Korean,savory,Japanese,風味のあるもの
Korean,set,Chinese (Simplified),套餐
Korean,stone,Japanese,石
Korean,strawberry,Chinese (Simplified),草莓味儿
Korean,strawberry,Chinese (Traditional),草莓味兒
Korean,strawberry,Japanese,イチゴ
Korean,toast,Japanese,トースト
Korean,toast,Chinese (Traditional),烤麪包片
Korean,tropical,Japanese,トロピカル
Korean,tropical,Chinese (Simplified),热带
Korean,vanilla,Japanese,バニラ
Korean,vanilla,Arabic,الفانيليا
Korean,violet,Japanese,スミレ
Korean,violet,Chinese (Simplified),紫罗兰
Korean,violet,Chinese (Traditional),紫羅蘭
Korean,watermelon,Japanese,スイカ
Korean,white flower,Japanese,白い花
Korean,white flower,Chinese (Simplified),白花
Korean,white flower,Chinese (Traditional),白花
Korean,white flower honey,Spanish,miel de flores blancas
Korean,white flower honey,Chinese (Simplified),白花蜜
Korean,white flower honey,Chinese (Traditional),白花蜜
Korean,white flower honey,Japanese,白花蜜
Korean,white flower honey,French,fleur blanche miel
Korean,woody,Chinese (Simplified),木质
Korean,woody,Chinese (Traditional),木質
Korean,woody,Japanese,木質
Korean,woody,Spanish,boscoso
Chinese (Traditional),6.5oz prime,English,6.5oz Prime
Chinese (Traditional),6.5oz prime,Japanese,6.5オンスプライムビーフ
Chinese (Traditional),6.5oz prime,Vietnamese,6.5oz Thịt bò Prime
Chinese (Traditional),Bar,Korean,바
Chinese (Traditional),MY,English,MYbrand or special item
Chinese (Simplified),20꼬치부터 주문 가능합니다,English,You must order more than 20 skewers.
Chinese (Simplified),K EE,English,Beef Skewers
Chinese (Simplified),SP,English,Recommended
Chinese (Simplified),골든블루,English,Golden Blue
Chinese (Simplified),꽃이 좋고 열매가 많다.,French,Ainsi prospérer avec fruits et parfums
Chinese (Simplified),꽃이 좋고 열매가 많다.,Vietnamese,Như vậy thịnh vượng với trái cây và hương thơm
Chinese (Simplified),꽃이 좋고 열매가 많다.,Arabic,فلنزدهر بالثمار والعبير
Chinese (Simplified),내를 이루어 바다에 이른다.,Arabic,هكذا يتحول إلى نهر هادئ، يُعانقُ البحر اللامتناهي
Chinese (Simplified),내를 이루어 바다에 이른다.,French,"Ainsi, il se transforme en un doux ruisseau qui se fond dans la mer sans fin"
Chinese (Simplified),내를 이루어 바다에 이른다.,English,"thus become a stream, and to the sea it reaches."
Chinese (Simplified),내를 이루어 바다에 이른다.,Vietnamese,"Như vậy, nó biến thành một dòng suối êm ái, hòa quyện cùng biển vô tận"
Chinese (Simplified),냉면,English,cold noodle
Chinese (Simplified),냉면,Korean,出知名品
Chinese (Simplified),뿌리 깊은 나무는 바람에 흔들리지 않으니,Arabic,شجرةٌ تضربُ بجذورها أعماق الأرض، لا رياحٌ تهزُّها
Chinese (Simplified),뿌리 깊은 나무는 바람에 흔들리지 않으니,Vietnamese,"Cây rễ sâu, gió không thể làm lay động nó"
Chinese (Simplified),뿌리 깊은 나무는 바람에 흔들리지 않으니,French,"Un arbre aux racines profondes, le vent ne peut le faire trembler"
Chinese (Simplified),샘이 깊은 물은 가뭄에 마르지 않으니,Arabic,ينبوع لا يُعَرَفُ قراره، لا الجفاف يمكنه كشف أسراره
Chinese (Simplified),샘이 깊은 물은 가뭄에 마르지 않으니,English,"An unfathomed spring, drought cannot reveal its bed"
Chinese (Simplified),샘이 깊은 물은 가뭄에 마르지 않으니,French,"Source profonde, la sécheresse ne peut en dévoiler le fond."
Chinese (Simplified),샘이 깊은 물은 가뭄에 마르지 않으니,Vietnamese,"Một suối không đo được, hạn hán không thể lộ diện đáy"
French,"◇ 생각하는, 고대로 쓰라 ◇ 정신을 쏘아 너어 지으라 ◇ 만히 닑고, 만히 지으라 ◇ 몇 번이던지 조케 고치라 ◇ 힘써 남의 비평을 바드라",Korean,"◇ 생각하는, 그대로 쓰라 ◇ 정신을 쏟아 넣어 지으라 ◇ 많이 읽고, 많이 지으라 ◇ 몇 번이든지 좋게 고치라 ◇ 힘써 남의 비평을 받으라"
French,"◇ 생각하는, 고대로 쓰라 ◇ 정신을 쏘아 너어 지으라 ◇ 만히 닑고, 만히 지으라 ◇ 몇 번이던지 조케 고치라 ◇ 힘써 남의 비평을 바드라",Arabic,◇ دوّن خواطرك ◇ بجوارحك كما هي ◇ اقرأ أكثر واكتب أكثر ◇ قم بمراجعة وتحرير النصوص بغض النظر عن المدة التي تستغرقها ◇ كن مهيّئًا لاستقبال انتقادات الآخرين بصدر رحب.
French,"◇ 생각하는, 고대로 쓰라 ◇ 정신을 쏘아 너어 지으라 ◇ 만히 닑고, 만히 지으라 ◇ 몇 번이던지 조케 고치라 ◇ 힘써 남의 비평을 바드라",Chinese (Simplified),◇ 直接写出想法 ◇ 专心地写 ◇ 多读多写 ◇ 认真修改润色 ◇ 尽力接受别人的批评
French,"◇ 생각하는, 고대로 쓰라 ◇ 정신을 쏘아 너어 지으라 ◇ 만히 닑고, 만히 지으라 ◇ 몇 번이던지 조케 고치라 ◇ 힘써 남의 비평을 바드라",English,◇ Write as you think ◇ With your spirit ◇ Read more and write more ◇ Review and edit no matter how long it takes ◇ Be willing to listen to other's criticism
French,"◇ 생각하는, 고대로 쓰라 ◇ 정신을 쏘아 너어 지으라 ◇ 만히 닑고, 만히 지으라 ◇ 몇 번이던지 조케 고치라 ◇ 힘써 남의 비평을 바드라",Indonesian,"◇ Tulis sesuai apa yang kamu pikirkan ◇ Tulis dengan sepenuh hati ◇ Banyak membaca, banyak menulis ◇ Koreksi sebanyak mungkin ◇ Kuatlah dalam menerima kritik dari orang lain"
French,"◇ 생각하는, 고대로 쓰라 ◇ 정신을 쏘아 너어 지으라 ◇ 만히 닑고, 만히 지으라 ◇ 몇 번이던지 조케 고치라 ◇ 힘써 남의 비평을 바드라",Japanese,◇思いついたそのままを書こう ◇精神を注ぎ込んで組み立てよう ◇たくさん読んで、たくさん書こう ◇何度でもよくなるように書き直そう ◇熱心に他人に批判を受け入れよう
French,"◇ 생각하는, 고대로 쓰라 ◇ 정신을 쏘아 너어 지으라 ◇ 만히 닑고, 만히 지으라 ◇ 몇 번이던지 조케 고치라 ◇ 힘써 남의 비평을 바드라",Spanish,◇ Escribir como piensas ◇ Con el espíritu ◇ Leer más y escribir más ◇ Revisar y editar sin importar cuánto tiempo lleve ◇ Estar dispuesto a escuchar la crítica del otro
French,『어린이』가 창간된 지 三年! 다행히 됴선 十萬의 동무를 엇어 일이 커지기에 니르럿고 전 됴선 四百여의 소년 단톄가 생기여 비로소 우리의 운동이 성하여지게 된지라 필요함을 알고 우리는 한층 절박의 힘을 모도와 이에 『어린이』 신문을 발행하기로 하엿슴니다,Korean,『어린이』가 창간된 지 3년! 다행히 조선 십만의 동무를 얻어 일이 커지기에 이르렀고 전 조선 사백여의 소년 단체가 생겨서 비로소 우리의 운동이 성하게 되어서 필요함을 알고 우리는 한층 절박한 힘을 모아 이에 『어린이』 신문을 발행하기로 하였습니다.
French,『어린이』가 창간된 지 三年! 다행히 됴선 十萬의 동무를 엇어 일이 커지기에 니르럿고 전 됴선 四百여의 소년 단톄가 생기여 비로소 우리의 운동이 성하여지게 된지라 필요함을 알고 우리는 한층 절박의 힘을 모도와 이에 『어린이』 신문을 발행하기로 하엿슴니다,Arabic,"مرت ثلاث سنوات منذ أن شرعنا في إصدلر «إيورينيأطفال» ! وبفضل دعم مئات الآلاف من المواطنين الأحرار في كوريا، ازدهرت الحركة، ونشأ ما يزيد عن أربعمائة منظمة شبابية جديدة. وإدراكًا لهذا الطلب المتزايد، فقد عقدنا العزم على مواصلة نشر صحيفة ""إيورينيالأطفال"" بحماسة وتفانٍ متجددين."
French,『어린이』가 창간된 지 三年! 다행히 됴선 十萬의 동무를 엇어 일이 커지기에 니르럿고 전 됴선 四百여의 소년 단톄가 생기여 비로소 우리의 운동이 성하여지게 된지라 필요함을 알고 우리는 한층 절박의 힘을 모도와 이에 『어린이』 신문을 발행하기로 하엿슴니다,Chinese (Simplified),《儿童》创刊3年！我们有幸得到了朝鲜十万同志的支持，规模也开始壮大，全朝鲜建立了四百多个少年团体，我们的运动取得了成功，这让我们知道了少年运动的必要性，因此我们决定团结更迫切的力量，刊发了《儿童》报。
French,『어린이』가 창간된 지 三年! 다행히 됴선 十萬의 동무를 엇어 일이 커지기에 니르럿고 전 됴선 四百여의 소년 단톄가 생기여 비로소 우리의 운동이 성하여지게 된지라 필요함을 알고 우리는 한층 절박의 힘을 모도와 이에 『어린이』 신문을 발행하기로 하엿슴니다,English,"3 years since ""EoriniChildren"" started its publication! Fortunately, with the support of a hundred thousand fellows in Korea, the movement became grand, along with more than four hundred new youth organizations. As a result, realizing the need, we have decided to publish the newspaper ""EoriniChildren"" by drawing up our passion from the bottom."
French,『어린이』가 창간된 지 三年! 다행히 됴선 十萬의 동무를 엇어 일이 커지기에 니르럿고 전 됴선 四百여의 소년 단톄가 생기여 비로소 우리의 운동이 성하여지게 된지라 필요함을 알고 우리는 한층 절박의 힘을 모도와 이에 『어린이』 신문을 발행하기로 하엿슴니다,Indonesian,"3 tahun sejak ""Anak-Anak"" pertama kali diterbitkan! Untungnya, setelah mendapat 100.000 rekan dari Joseon yang membuat segalanya menjadi lebih besar, lalu ketika sekitar 400 kelompok pemuda terbentuk di seluruh Joseon, kami menyadari perlunya gerakan kami berkembang, sehingga kami mengumpulkan lebih banyak kekuatan dalam keputusasaan dan memutuskan untuk menerbitkan surat kabar ""Anak-Anak""."
French,『어린이』가 창간된 지 三年! 다행히 됴선 十萬의 동무를 엇어 일이 커지기에 니르럿고 전 됴선 四百여의 소년 단톄가 생기여 비로소 우리의 운동이 성하여지게 된지라 필요함을 알고 우리는 한층 절박의 힘을 모도와 이에 『어린이』 신문을 발행하기로 하엿슴니다,Japanese,『こども』が創刊されて3年が経ちました！幸い、朝鮮10万人の同志を得て規模も拡大し、朝鮮全土に400余りの少年団体が結成され、ようやく私たちの運動が盛んになり、必要性を覚え、改めて切実に力を合わせて、『こども』新聞を発行することにしました。
French,『어린이』가 창간된 지 三年! 다행히 됴선 十萬의 동무를 엇어 일이 커지기에 니르럿고 전 됴선 四百여의 소년 단톄가 생기여 비로소 우리의 운동이 성하여지게 된지라 필요함을 알고 우리는 한층 절박의 힘을 모도와 이에 『어린이』 신문을 발행하기로 하엿슴니다,Spanish,"¡Hace tres años que empezó a publicarse «EoriniNiños»! Por suerte, con el apoyo de cien mil personas en Corea, el movimiento se agrandó, junto con más de cuatrocientas organizaciones juveniles nuevas. Como resultado, al darnos cuenta de la necesidad, decidimos publicar el periódico «EoriniNiños» y redactarlo con pasión."
French,世界 各國 兒童 作品,Arabic,أدب الأطفال في مختلف أنحاء العالم
French,世界 各國 兒童 作品,Korean,세계 각국 아동 작품
French,世界 各國 兒童 作品,Chinese (Simplified),世界各国儿童作品
French,世界 各國 兒童 作品,English,Children's Literatures around the World
French,世界 各國 兒童 作品,Indonesian,Karya Seni Anak-anak dari Seluruh Dunia
French,世界 各國 兒童 作品,Japanese,世界各国の児童作品
French,世界 各國 兒童 作品,Spanish,Literatura infantil en el mundo
French,世界에 그 類가 없는 朝鮮의 有名한 글,English,The Unique and Renowned Writing System of Korea
French,世界에 그 類가 없는 朝鮮의 有名한 글,Korean,세계에 그 유가 없는 조선의 유명한 글
French,世界에 그 類가 없는 朝鮮의 有名한 글,Arabic,الأبجدية الكورية المميزة والشهيرة
French,世界에 그 類가 없는 朝鮮의 有名한 글,Chinese (Simplified),世界唯一且著名的朝鲜文字
French,世界에 그 類가 없는 朝鮮의 有名한 글,Indonesian,Tulisan Terkenal dari Dinasti Joseon yang Tak Berjudul di Dunia
French,世界에 그 類가 없는 朝鮮의 有名한 글,Japanese,世界に類を見ない朝鮮の有名な文字
French,世界에 그 類가 없는 朝鮮의 有名한 글,Spanish,El sistema de escritura inigualable y renombrado de Chosun
French,五年 전의 五月 초하로! 몃백년 몃천년 눌려 업드려만 잇던 됴선의 어린이는 이날브터 고개를 들고 이날브터 외치기 시작하엿슴니다.,Korean,오년 전의 오월 초하루! 몇백 년 몇천 년 눌려 엎드려만 있던 조선의 어린이는 이날부터 고개를 들고 이날부터 외치기 시작하였습니다.
French,五年 전의 五月 초하로! 몃백년 몃천년 눌려 업드려만 잇던 됴선의 어린이는 이날브터 고개를 들고 이날브터 외치기 시작하엿슴니다.,Arabic,قد تم إسكات أطفالنا لآلاف السنين، ولكن منذ اليوم الأول من شهر مايو، قبل خمس سنوات مضت! انتفضوا وبدأوا في التعبير عن أنفسهم.
French,五年 전의 五月 초하로! 몃백년 몃천년 눌려 업드려만 잇던 됴선의 어린이는 이날브터 고개를 들고 이날브터 외치기 시작하엿슴니다.,Chinese (Simplified),五年前的五月初一！几百年、几千年里一直受打压的朝鲜儿童从这一天起站起来了，从这一天起，他们开始抬头呐喊。
French,五年 전의 五月 초하로! 몃백년 몃천년 눌려 업드려만 잇던 됴선의 어린이는 이날브터 고개를 들고 이날브터 외치기 시작하엿슴니다.,English,"On the first day of May, five years ago! Our children had laid low for hundreds and thousands of years, but from this day, they rose up and started to speak up."
French,五年 전의 五月 초하로! 몃백년 몃천년 눌려 업드려만 잇던 됴선의 어린이는 이날브터 고개를 들고 이날브터 외치기 시작하엿슴니다.,Indonesian,"Hari pertama di bulan Mei, 5 tahun yang lalu! Anak-anak Joseon, yang ditekan selama ratusan tahun dan ribuan tahun, mulai mengangkat kepala mereka dan berteriak mulai hari ini."
French,五年 전의 五月 초하로! 몃백년 몃천년 눌려 업드려만 잇던 됴선의 어린이는 이날브터 고개를 들고 이날브터 외치기 시작하엿슴니다.,Japanese,五年前の五月一日！数百年、数千年、押しつぶされ続けていた朝鮮のこどもたちは、この日から頭を上げ、この日から叫び始めました。
French,五年 전의 五月 초하로! 몃백년 몃천년 눌려 업드려만 잇던 됴선의 어린이는 이날브터 고개를 들고 이날브터 외치기 시작하엿슴니다.,Spanish,"¡En el primer día de mayo, hace cinco años! Nuestros niños habían pasado desapercibidos durante cientos y miles de años, pero desde este día, se levantaron y empezaron a hablar más fuerte."
French,作品과 作品을 通하야 다 각각 그 나라의 國民性이 잘 表現되엿다,Korean,작품과 작품을 통하여 다 각각 그 나라의 국민성이 잘 표현되었다.
French,作品과 作品을 通하야 다 각각 그 나라의 國民性이 잘 表現되엿다,Arabic,تتجلى الهوية الوطنية لكل بلد بشكل جيد من خلال الأعمال.
French,作品과 作品을 通하야 다 각각 그 나라의 國民性이 잘 表現되엿다,Chinese (Simplified),通过各种作品很好地表现了世界各国的国民性。
French,作品과 作品을 通하야 다 각각 그 나라의 國民性이 잘 表現되엿다,English,The national character of each country is well demonstrated through the works.
French,作品과 作品을 通하야 다 각각 그 나라의 國民性이 잘 表現되엿다,Indonesian,Kepribadian bangsa masing-masing negara diekspresikan dengan baik melalui karya masing-masing.
French,作品과 作品을 通하야 다 각각 그 나라의 國民性이 잘 表現되엿다,Japanese,それぞれの作品に、各国の国民性がよく表現されている。
French,作品과 作品을 通하야 다 각각 그 나라의 國民性이 잘 表現되엿다,Spanish,El carácter nacional de cada país queda demostrado a través de las obras.
French,展覽會에 各國 領事와 外國人 多數 參觀  개회한 이래로 전 조선 각 방면의 인긔人氣를 ᄭᅳ으른 이 세게뎍 뎐람회는 날이 갈사록 평판이 놉하서 경성에 잇는 로서와 령사관과 독일 령사관을 비롯하야 각국 사람들이 다수히 참관하야 실로 동양 텬지에서는 처음되리 만치 성황 우에 대성황을 이루엇슴니다,Korean,전람회에 각국 영사와 외국인 다수 참관. 개회한 이래로 전 조선 각 방면의 인기를 끈 이 세계적 전람회는 날이 갈수록 평판이 높아서 경성에 있는 독일 영사관을 비롯하여 각국 사람들이 다수 참관하여 실로 동양 천지에서는 처음되리만큼 성황 위에 대성황을 이루었습니다.
French,展覽會에 各國 領事와 外國人 多數 參觀  개회한 이래로 전 조선 각 방면의 인긔人氣를 ᄭᅳ으른 이 세게뎍 뎐람회는 날이 갈사록 평판이 놉하서 경성에 잇는 로서와 령사관과 독일 령사관을 비롯하야 각국 사람들이 다수히 참관하야 실로 동양 텬지에서는 처음되리 만치 성황 우에 대성황을 이루엇슴니다,Arabic,توافد العديد من الأجانب والقناصلة من كل بلد على المعرضِ الراقي. حيث أحدث هذا الحدثُ العالميُّ ضجةً كبرى منذُ افتتاحه، لافتًا اهتمام الجماهيرِ الواسعةِ من جميعِ أرجاءِ كوريا. مُحقّقا شعبية ونجاحًا كبيرين للمرةِ الأولى في آسيا، بزيارةِ عددٍ كبيرٍ من الأفرادِ، من جنسياتٍ وأعمارٍ مُختلفةٍ بما في ذلك الممثلُ القنصليُ الألمانيُّ.
French,展覽會에 各國 領事와 外國人 多數 參觀  개회한 이래로 전 조선 각 방면의 인긔人氣를 ᄭᅳ으른 이 세게뎍 뎐람회는 날이 갈사록 평판이 놉하서 경성에 잇는 로서와 령사관과 독일 령사관을 비롯하야 각국 사람들이 다수히 참관하야 실로 동양 텬지에서는 처음되리 만치 성황 우에 대성황을 이루엇슴니다,Chinese (Simplified),各国领事和众多外国人参观了展会。自开展以来，此次国际艺术展吸引了全朝鲜各方面的关注，随着展会时间推移，口碑也持续升高，京城的德国领事馆及各国人民纷纷观展，简直成了东方世界前所未有的大盛况。
French,展覽會에 各國 領事와 外國人 多數 參觀  개회한 이래로 전 조선 각 방면의 인긔人氣를 ᄭᅳ으른 이 세게뎍 뎐람회는 날이 갈사록 평판이 놉하서 경성에 잇는 로서와 령사관과 독일 령사관을 비롯하야 각국 사람들이 다수히 참관하야 실로 동양 텬지에서는 처음되리 만치 성황 우에 대성황을 이루엇슴니다,English,"Consuls from each country and many foreigners visited the Exhibition. The Global Exhibition, which has attracted public interest from all around Korea since its start, has gained more popularity and become a great success for the first time in Asia with people from many countries including the Consular representative of Germany visiting."
French,展覽會에 各國 領事와 外國人 多數 參觀  개회한 이래로 전 조선 각 방면의 인긔人氣를 ᄭᅳ으른 이 세게뎍 뎐람회는 날이 갈사록 평판이 놉하서 경성에 잇는 로서와 령사관과 독일 령사관을 비롯하야 각국 사람들이 다수히 참관하야 실로 동양 텬지에서는 처음되리 만치 성황 우에 대성황을 이루엇슴니다,Indonesian,"Banyak konsul dan orang asing mengamati pameran tersebut. Sejak dibuka, pameran kelas dunia yang mempopulerkan semua aspek Joseon ini semakin mendapatkan reputasi. Banyak orang dari seluruh dunia, termasuk konsulat Jerman di Gyeongseong turut hadir sehingga mencapai kesuksesan besar di atas kemakmuran untuk pertama kalinya di Timur."
French,展覽會에 各國 領事와 外國人 多數 參觀  개회한 이래로 전 조선 각 방면의 인긔人氣를 ᄭᅳ으른 이 세게뎍 뎐람회는 날이 갈사록 평판이 놉하서 경성에 잇는 로서와 령사관과 독일 령사관을 비롯하야 각국 사람들이 다수히 참관하야 실로 동양 텬지에서는 처음되리 만치 성황 우에 대성황을 이루엇슴니다,Japanese,展覧会では各国の領事や外国人が多数参観。開会以来、朝鮮全土の各方面から人気を集めたこの世界的な展覧会は、日を追うごとに評判が高まり、京城にあるドイツ領事館をはじめ、各国の人々が多数参観し、実に東洋天地では初めてというほどの盛況ぶりを見せました。
French,展覽會에 各國 領事와 外國人 多數 參觀  개회한 이래로 전 조선 각 방면의 인긔人氣를 ᄭᅳ으른 이 세게뎍 뎐람회는 날이 갈사록 평판이 놉하서 경성에 잇는 로서와 령사관과 독일 령사관을 비롯하야 각국 사람들이 다수히 참관하야 실로 동양 텬지에서는 처음되리 만치 성황 우에 대성황을 이루엇슴니다,Spanish,"Cónsules de cada país y muchos extranjeros visitaron la Exhibición. La Exhibición Global, que atrajo interés público en todo Corea desde su inicio, ha ganado más popularidad y se ha vuelto un gran éxito por primera vez en Asia, con personas que vinieron de muchos países, incluida la visita del representante consular de Alemania."
French,거리에서 거리로 끗을 이어셔 점-점점 山속으로 들어가면서 寂寞한 貧村에도 불 켜 주리라 그리하면 世上이 더욱 밝겟지,English,"From street to street, from this end to that end, to the deep in the mountain, I will light up a quiet and poor village to make the whole world brighter"
French,거리에서 거리로 끗을 이어셔 점-점점 山속으로 들어가면서 寂寞한 貧村에도 불 켜 주리라 그리하면 世上이 더욱 밝겟지,Korean,거리에서 거리로 끝을 이어서 점-점점 산속으로 들어가면서 적막한 빈촌에도 불 켜 주리라 그리하면 이 세상이 더욱 밝겠지
French,거리에서 거리로 끗을 이어셔 점-점점 山속으로 들어가면서 寂寞한 貧村에도 불 켜 주리라 그리하면 世上이 더욱 밝겟지,Arabic,من شارع إلى شارع، ومن نهاية إلى أخرى، سأغوص بعمق الجبل، وسأُنير قرية بسيطة وهادئة حتى يُضاء العالم بأسره ويصبح أكثر إشراقًا
